modComp,t,cum_repairs
726,18,44
726,19,49
726,20,86
726,21,92
726,22,107
726,23,77
726,24,119
726,25,154
726,26,171
726,27,187
726,28,231
726,29,260
726,30,319
726,31,407
726,32,303
726,33,375
726,34,443
726,35,337
726,36,408
726,37,412
726,38,404
726,39,408
726,40,391
726,41,443
726,42,384
726,43,389
726,44,290
726,45,321
726,46,301
726,47,195
726,48,186
726,49,255
726,50,249
726,51,163
726,52,214
726,53,231
726,54,215
726,55,231
726,56,194
726,57,262
726,58,223
425,0,0
425,1,1
425,2,2
425,3,0
425,4,2
425,5,3
425,6,9
425,7,7
425,8,4
425,9,3
425,10,4
425,11,7
425,12,13
425,13,20
425,14,18
425,15,19
425,16,6
425,17,12
425,18,20
425,19,17
425,20,22
425,21,19
425,22,23
425,23,15
425,24,17
425,25,21
425,26,16
425,27,21
425,28,21
425,29,26
425,30,28
425,31,32
425,32,36
425,33,21
425,34,8
425,35,7
425,36,4
425,37,4
425,38,8
425,39,2
425,40,0
425,41,0
425,42,1
425,43,0
425,44,1
425,45,0
425,46,0
425,47,1
425,48,1
425,49,0
425,50,0
425,51,0
425,52,0
425,53,0
425,54,0
425,55,0
425,56,0
425,57,0
425,58,0
313,0,0
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,0
313,7,0
313,8,0
313,9,0
313,10,0
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,0
313,17,0
313,18,0
313,19,0
313,20,0
313,21,0
313,22,6
313,23,16
313,24,38
313,25,30
313,26,54
313,27,30
313,28,22
313,29,22
313,30,22
313,31,28
313,32,28
313,33,23
313,34,16
313,35,22
313,36,23
313,37,29
313,38,19
313,39,17
313,40,16
313,41,19
313,42,21
313,43,20
313,44,13
313,45,24
313,46,11
313,47,14
313,48,11
313,49,5
313,50,7
313,51,4
313,52,6
313,53,1
313,54,5
313,55,0
313,56,5
313,57,0
313,58,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,5
29,27,8
29,28,12
29,29,14
29,30,18
29,31,21
29,32,25
29,33,18
29,34,40
29,35,40
29,36,35
29,37,81
29,38,74
29,39,112
29,40,158
29,41,169
29,42,146
29,43,158
29,44,105
29,45,162
29,46,184
29,47,171
29,48,138
29,49,281
29,50,307
29,51,264
29,52,264
29,53,265
29,54,214
29,55,146
29,56,78
29,57,76
29,58,53
815,0,0
815,1,0
815,2,0
815,3,0
815,4,0
815,5,0
815,6,0
815,7,0
815,8,1
815,9,4
815,10,6
815,11,18
815,12,10
815,13,22
815,14,30
815,15,31
815,16,37
815,17,52
815,18,51
815,19,64
815,20,59
815,21,79
815,22,72
815,23,46
815,24,69
815,25,71
815,26,87
815,27,73
815,28,68
815,29,90
815,30,74
815,31,92
815,32,79
815,33,66
815,34,68
815,35,64
815,36,74
815,37,63
815,38,40
815,39,40
815,40,43
815,41,49
815,42,45
815,43,39
815,44,23
815,45,30
815,46,16
815,47,6
815,48,6
815,49,11
815,50,2
815,51,3
815,52,1
815,53,2
815,54,4
815,55,6
815,56,1
815,57,1
815,58,5
56,0,0
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,29
56,11,88
56,12,146
56,13,184
56,14,255
56,15,252
56,16,247
56,17,332
56,18,287
56,19,299
56,20,426
56,21,392
56,22,327
56,23,304
56,24,318
56,25,260
56,26,295
56,27,236
56,28,252
56,29,312
56,30,200
56,31,277
56,32,241
56,33,240
56,34,201
56,35,132
56,36,148
56,37,135
56,38,100
56,39,76
56,40,68
56,41,50
56,42,44
56,43,42
56,44,26
56,45,15
56,46,13
56,47,13
56,48,9
56,49,11
56,50,5
56,51,6
56,52,3
56,53,8
56,54,3
56,55,0
56,56,0
56,57,2
56,58,1
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
620,8,0
620,9,0
620,10,0
620,11,0
620,12,0
620,13,0
620,14,0
620,15,0
620,16,0
620,17,0
620,18,0
620,19,0
620,20,0
620,21,0
620,22,0
620,23,0
620,24,0
620,25,0
620,26,0
620,27,0
620,28,0
620,29,5
620,30,41
620,31,207
620,32,249
620,33,332
620,34,402
620,35,423
620,36,238
620,37,553
620,38,455
620,39,478
620,40,520
620,41,626
620,42,604
620,43,716
620,44,608
620,45,567
620,46,502
620,47,524
620,48,403
620,49,602
620,50,516
620,51,562
620,52,635
620,53,657
620,54,574
620,55,448
620,56,224
620,57,171
620,58,109
96,0,0
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,8
96,8,36
96,9,75
96,10,82
96,11,118
96,12,133
96,13,197
96,14,312
96,15,206
96,16,171
96,17,212
96,18,235
96,19,256
96,20,264
96,21,276
96,22,275
96,23,313
96,24,257
96,25,338
96,26,317
96,27,298
96,28,318
96,29,392
96,30,372
96,31,479
96,32,515
96,33,509
96,34,442
96,35,435
96,36,387
96,37,382
96,38,295
96,39,232
96,40,185
96,41,171
96,42,189
96,43,177
96,44,125
96,45,103
96,46,76
96,47,67
96,48,46
96,49,68
96,50,34
96,51,40
96,52,21
96,53,35
96,54,32
96,55,25
96,56,15
96,57,19
96,58,21
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,0
324,9,0
324,10,0
324,11,0
324,12,0
324,13,0
324,14,0
324,15,0
324,16,0
324,17,0
324,18,0
324,19,0
324,20,0
324,21,8
324,22,22
324,23,33
324,24,37
324,25,45
324,26,48
324,27,42
324,28,46
324,29,48
324,30,58
324,31,62
324,32,68
324,33,70
324,34,58
324,35,90
324,36,86
324,37,112
324,38,81
324,39,78
324,40,100
324,41,109
324,42,103
324,43,113
324,44,100
324,45,163
324,46,112
324,47,95
324,48,73
324,49,52
324,50,42
324,51,32
324,52,29
324,53,20
324,54,18
324,55,11
324,56,7
324,57,4
324,58,1
521,0,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0
521,6,0
521,7,0
521,8,0
521,9,1
521,10,4
521,11,9
521,12,34
521,13,48
521,14,52
521,15,58
521,16,40
521,17,52
521,18,56
521,19,59
521,20,89
521,21,93
521,22,64
521,23,45
521,24,45
521,25,55
521,26,44
521,27,21
521,28,43
521,29,27
521,30,16
521,31,102
521,32,138
521,33,139
521,34,108
521,35,51
521,36,41
521,37,40
521,38,39
521,39,26
521,40,21
521,41,20
521,42,20
521,43,10
521,44,10
521,45,18
521,46,23
521,47,17
521,48,8
521,49,7
521,50,11
521,51,8
521,52,3
521,53,4
521,54,4
521,55,3
521,56,2
521,57,5
521,58,2
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,0
225,8,0
225,9,0
225,10,0
225,11,0
225,12,0
225,13,0
225,14,0
225,15,0
225,16,0
225,17,0
225,18,0
225,19,0
225,20,0
225,21,0
225,22,0
225,23,0
225,24,0
225,25,0
225,26,6
225,27,11
225,28,18
225,29,30
225,30,52
225,31,112
225,32,107
225,33,85
225,34,81
225,35,63
225,36,46
225,37,101
225,38,80
225,39,91
225,40,76
225,41,109
225,42,117
225,43,138
225,44,103
225,45,87
225,46,57
225,47,72
225,48,63
225,49,79
225,50,61
225,51,67
225,52,52
225,53,56
225,54,34
225,55,28
225,56,10
225,57,5
225,58,4
124,0,0
124,1,0
124,2,0
124,3,0
124,4,0
124,5,0
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,0
124,12,0
124,13,0
124,14,1
124,15,3
124,16,8
124,17,17
124,18,24
124,19,34
124,20,51
124,21,48
124,22,50
124,23,75
124,24,79
124,25,60
124,26,57
124,27,57
124,28,70
124,29,66
124,30,52
124,31,79
124,32,67
124,33,62
124,34,54
124,35,67
124,36,49
124,37,69
124,38,66
124,39,49
124,40,55
124,41,69
124,42,49
124,43,47
124,44,30
124,45,45
124,46,23
124,47,13
124,48,7
124,49,4
124,50,4
124,51,5
124,52,3
124,53,0
124,54,1
124,55,0
124,56,1
124,57,0
124,58,0
82,0,0
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,1
82,9,2
82,10,1
82,11,6
82,12,6
82,13,16
82,14,19
82,15,18
82,16,15
82,17,18
82,18,33
82,19,23
82,20,34
82,21,36
82,22,33
82,23,31
82,24,36
82,25,40
82,26,38
82,27,45
82,28,40
82,29,49
82,30,54
82,31,51
82,32,45
82,33,48
82,34,53
82,35,49
82,36,49
82,37,35
82,38,42
82,39,19
82,40,24
82,41,17
82,42,27
82,43,21
82,44,14
82,45,11
82,46,1
82,47,3
82,48,4
82,49,2
82,50,1
82,51,0
82,52,1
82,53,0
82,54,1
82,55,0
82,56,0
82,57,0
82,58,0
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,0
316,8,0
316,9,0
316,10,0
316,11,0
316,12,0
316,13,0
316,14,0
316,15,0
316,16,0
316,17,0
316,18,0
316,19,0
316,20,3
316,21,11
316,22,20
316,23,47
316,24,56
316,25,57
316,26,71
316,27,63
316,28,70
316,29,89
316,30,81
316,31,99
316,32,85
316,33,87
316,34,106
316,35,81
316,36,94
316,37,102
316,38,61
316,39,68
316,40,63
316,41,68
316,42,61
316,43,75
316,44,66
316,45,81
316,46,63
316,47,47
316,48,45
316,49,29
316,50,13
316,51,20
316,52,14
316,53,9
316,54,6
316,55,8
316,56,3
316,57,6
316,58,4
715,0,0
715,1,0
715,2,0
715,3,0
715,4,0
715,5,0
715,6,0
715,7,0
715,8,1
715,9,4
715,10,6
715,11,13
715,12,20
715,13,20
715,14,34
715,15,38
715,16,26
715,17,59
715,18,46
715,19,53
715,20,63
715,21,56
715,22,44
715,23,46
715,24,52
715,25,53
715,26,50
715,27,73
715,28,58
715,29,65
715,30,40
715,31,57
715,32,46
715,33,42
715,34,45
715,35,38
715,36,29
715,37,26
715,38,26
715,39,30
715,40,31
715,41,27
715,42,15
715,43,14
715,44,16
715,45,12
715,46,10
715,47,4
715,48,6
715,49,12
715,50,3
715,51,5
715,52,7
715,53,5
715,54,2
715,55,5
715,56,5
715,57,2
715,58,4
628,0,0
628,1,0
628,2,0
628,3,0
628,4,0
628,5,0
628,6,0
628,7,0
628,8,0
628,9,0
628,10,0
628,11,0
628,12,0
628,13,0
628,14,0
628,15,0
628,16,0
628,17,0
628,18,0
628,19,0
628,20,0
628,21,0
628,22,0
628,23,0
628,24,0
628,25,0
628,26,0
628,27,0
628,28,0
628,29,6
628,30,48
628,31,84
628,32,106
628,33,127
628,34,89
628,35,110
628,36,70
628,37,141
628,38,98
628,39,90
628,40,96
628,41,143
628,42,141
628,43,146
628,44,129
628,45,95
628,46,92
628,47,56
628,48,63
628,49,93
628,50,73
628,51,89
628,52,113
628,53,105
628,54,101
628,55,90
628,56,38
628,57,38
628,58,35
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
321,9,0
321,10,0
321,11,0
321,12,0
321,13,0
321,14,0
321,15,0
321,16,0
321,17,0
321,18,0
321,19,0
321,20,0
321,21,24
321,22,53
321,23,165
321,24,205
321,25,225
321,26,242
321,27,205
321,28,212
321,29,218
321,30,188
321,31,187
321,32,212
321,33,130
321,34,191
321,35,125
321,36,93
321,37,79
321,38,54
321,39,42
321,40,32
321,41,29
321,42,34
321,43,36
321,44,28
321,45,25
321,46,21
321,47,18
321,48,17
321,49,15
321,50,12
321,51,7
321,52,5
321,53,6
321,54,7
321,55,3
321,56,6
321,57,2
321,58,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,0
312,15,0
312,16,0
312,17,0
312,18,0
312,19,0
312,20,0
312,21,10
312,22,19
312,23,114
312,24,164
312,25,240
312,26,360
312,27,388
312,28,508
312,29,753
312,30,754
312,31,783
312,32,1079
312,33,728
312,34,1137
312,35,1010
312,36,1077
312,37,1304
312,38,942
312,39,776
312,40,854
312,41,944
312,42,1070
312,43,926
312,44,946
312,45,1057
312,46,620
312,47,511
312,48,384
312,49,282
312,50,144
312,51,124
312,52,131
312,53,91
312,54,82
312,55,47
312,56,37
312,57,33
312,58,24
86,0,0
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0
86,6,0
86,7,0
86,8,4
86,9,22
86,10,43
86,11,102
86,12,137
86,13,157
86,14,224
86,15,222
86,16,260
86,17,323
86,18,324
86,19,399
86,20,447
86,21,430
86,22,454
86,23,432
86,24,462
86,25,466
86,26,477
86,27,377
86,28,446
86,29,520
86,30,434
86,31,543
86,32,437
86,33,434
86,34,379
86,35,389
86,36,382
86,37,397
86,38,323
86,39,264
86,40,250
86,41,231
86,42,245
86,43,215
86,44,163
86,45,140
86,46,97
86,47,40
86,48,41
86,49,38
86,50,16
86,51,26
86,52,14
86,53,11
86,54,13
86,55,18
86,56,5
86,57,7
86,58,8
528,0,0
528,1,0
528,2,0
528,3,0
528,4,0
528,5,0
528,6,0
528,7,0
528,8,0
528,9,2
528,10,9
528,11,18
528,12,12
528,13,22
528,14,27
528,15,57
528,16,46
528,17,50
528,18,55
528,19,43
528,20,62
528,21,71
528,22,55
528,23,39
528,24,41
528,25,43
528,26,44
528,27,24
528,28,51
528,29,52
528,30,51
528,31,55
528,32,46
528,33,47
528,34,35
528,35,27
528,36,20
528,37,16
528,38,20
528,39,15
528,40,8
528,41,8
528,42,10
528,43,7
528,44,11
528,45,2
528,46,3
528,47,1
528,48,1
528,49,1
528,50,0
528,51,0
528,52,0
528,53,0
528,54,2
528,55,0
528,56,0
528,57,0
528,58,0
617,0,0
617,1,0
617,2,0
617,3,0
617,4,0
617,5,0
617,6,0
617,7,0
617,8,0
617,9,0
617,10,0
617,11,0
617,12,0
617,13,0
617,14,0
617,15,0
617,16,0
617,17,0
617,18,0
617,19,0
617,20,0
617,21,0
617,22,0
617,23,0
617,24,0
617,25,0
617,26,0
617,27,0
617,28,0
617,29,1
617,30,23
617,31,32
617,32,37
617,33,42
617,34,28
617,35,31
617,36,23
617,37,49
617,38,28
617,39,28
617,40,37
617,41,47
617,42,38
617,43,47
617,44,35
617,45,34
617,46,31
617,47,29
617,48,20
617,49,31
617,50,26
617,51,23
617,52,36
617,53,45
617,54,28
617,55,35
617,56,14
617,57,14
617,58,8
511,0,0
511,1,0
511,2,0
511,3,0
511,4,0
511,5,0
511,6,0
511,7,0
511,8,0
511,9,1
511,10,1
511,11,5
511,12,2
511,13,8
511,14,7
511,15,14
511,16,14
511,17,13
511,18,12
511,19,10
511,20,13
511,21,13
511,22,14
511,23,12
511,24,17
511,25,7
511,26,16
511,27,12
511,28,5
511,29,13
511,30,7
511,31,11
511,32,13
511,33,15
511,34,14
511,35,10
511,36,6
511,37,5
511,38,9
511,39,3
511,40,7
511,41,1
511,42,3
511,43,1
511,44,0
511,45,0
511,46,0
511,47,1
511,48,0
511,49,0
511,50,0
511,51,1
511,52,0
511,53,1
511,54,0
511,55,0
511,56,1
511,57,0
511,58,0
94,0,0
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,0
94,7,3
94,8,5
94,9,14
94,10,23
94,11,10
94,12,24
94,13,31
94,14,41
94,15,63
94,16,21
94,17,22
94,18,21
94,19,25
94,20,22
94,21,14
94,22,30
94,23,26
94,24,16
94,25,34
94,26,32
94,27,23
94,28,28
94,29,40
94,30,44
94,31,59
94,32,50
94,33,42
94,34,28
94,35,26
94,36,17
94,37,37
94,38,22
94,39,7
94,40,14
94,41,11
94,42,21
94,43,9
94,44,10
94,45,12
94,46,4
94,47,4
94,48,1
94,49,3
94,50,2
94,51,0
94,52,0
94,53,0
94,54,1
94,55,2
94,56,0
94,57,0
94,58,2
928,0,0
928,1,0
928,2,0
928,3,0
928,4,0
928,5,0
928,6,0
928,7,4
928,8,11
928,9,13
928,10,11
928,11,16
928,12,25
928,13,32
928,14,33
928,15,49
928,16,65
928,17,54
928,18,58
928,19,50
928,20,52
928,21,75
928,22,58
928,23,44
928,24,55
928,25,45
928,26,39
928,27,36
928,28,40
928,29,47
928,30,55
928,31,61
928,32,49
928,33,35
928,34,46
928,35,37
928,36,38
928,37,41
928,38,29
928,39,13
928,40,16
928,41,18
928,42,23
928,43,19
928,44,6
928,45,6
928,46,6
928,47,4
928,48,0
928,49,1
928,50,0
928,51,3
928,52,0
928,53,1
928,54,1
928,55,0
928,56,0
928,57,0
928,58,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,1
35,21,4
35,22,10
35,23,19
35,24,32
35,25,25
35,26,26
35,27,32
35,28,40
35,29,30
35,30,39
35,31,46
35,32,39
35,33,49
35,34,57
35,35,42
35,36,45
35,37,44
35,38,36
35,39,29
35,40,30
35,41,38
35,42,41
35,43,22
35,44,37
35,45,35
35,46,33
35,47,24
35,48,17
35,49,3
35,50,6
35,51,9
35,52,6
35,53,5
35,54,3
35,55,2
35,56,1
35,57,0
35,58,3
113,0,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
113,13,0
113,14,1
113,15,1
113,16,2
113,17,8
113,18,4
113,19,7
113,20,15
113,21,14
113,22,23
113,23,14
113,24,13
113,25,14
113,26,27
113,27,15
113,28,12
113,29,20
113,30,12
113,31,17
113,32,18
113,33,20
113,34,20
113,35,11
113,36,12
113,37,21
113,38,15
113,39,7
113,40,14
113,41,4
113,42,11
113,43,17
113,44,15
113,45,10
113,46,6
113,47,7
113,48,4
113,49,2
113,50,1
113,51,1
113,52,1
113,53,1
113,54,0
113,55,2
113,56,0
113,57,0
113,58,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
320,11,0
320,12,0
320,13,0
320,14,0
320,15,0
320,16,0
320,17,0
320,18,0
320,19,0
320,20,3
320,21,16
320,22,33
320,23,78
320,24,130
320,25,130
320,26,111
320,27,108
320,28,172
320,29,140
320,30,167
320,31,207
320,32,205
320,33,205
320,34,206
320,35,243
320,36,196
320,37,221
320,38,181
320,39,159
320,40,193
320,41,162
320,42,157
320,43,179
320,44,168
320,45,200
320,46,145
320,47,127
320,48,119
320,49,96
320,50,76
320,51,70
320,52,65
320,53,32
320,54,26
320,55,21
320,56,15
320,57,8
320,58,6
417,0,0
417,1,1
417,2,1
417,3,3
417,4,2
417,5,3
417,6,3
417,7,5
417,8,8
417,9,16
417,10,6
417,11,12
417,12,15
417,13,19
417,14,19
417,15,7
417,16,18
417,17,16
417,18,11
417,19,21
417,20,23
417,21,18
417,22,17
417,23,12
417,24,19
417,25,15
417,26,16
417,27,12
417,28,14
417,29,15
417,30,9
417,31,10
417,32,12
417,33,5
417,34,7
417,35,4
417,36,9
417,37,11
417,38,6
417,39,3
417,40,4
417,41,3
417,42,6
417,43,0
417,44,0
417,45,0
417,46,0
417,47,1
417,48,0
417,49,3
417,50,3
417,51,0
417,52,1
417,53,1
417,54,0
417,55,0
417,56,0
417,57,0
417,58,1
826,0,0
826,1,0
826,2,0
826,3,0
826,4,0
826,5,0
826,6,0
826,7,0
826,8,4
826,9,9
826,10,16
826,11,23
826,12,26
826,13,32
826,14,32
826,15,53
826,16,29
826,17,22
826,18,33
826,19,16
826,20,29
826,21,41
826,22,44
826,23,35
826,24,20
826,25,45
826,26,37
826,27,30
826,28,41
826,29,50
826,30,89
826,31,78
826,32,98
826,33,93
826,34,84
826,35,103
826,36,91
826,37,106
826,38,104
826,39,58
826,40,72
826,41,83
826,42,108
826,43,98
826,44,78
826,45,90
826,46,33
826,47,21
826,48,15
826,49,10
826,50,5
826,51,5
826,52,2
826,53,4
826,54,2
826,55,3
826,56,3
826,57,1
826,58,0
822,0,0
822,1,0
822,2,0
822,3,0
822,4,0
822,5,0
822,6,0
822,7,0
822,8,2
822,9,3
822,10,3
822,11,12
822,12,6
822,13,17
822,14,9
822,15,22
822,16,37
822,17,49
822,18,35
822,19,58
822,20,58
822,21,49
822,22,47
822,23,36
822,24,61
822,25,60
822,26,48
822,27,43
822,28,45
822,29,56
822,30,62
822,31,64
822,32,36
822,33,36
822,34,11
822,35,27
822,36,34
822,37,37
822,38,34
822,39,30
822,40,24
822,41,32
822,42,31
822,43,20
822,44,17
822,45,11
822,46,8
822,47,7
822,48,3
822,49,1
822,50,1
822,51,0
822,52,1
822,53,2
822,54,1
822,55,0
822,56,1
822,57,0
822,58,1
421,0,0
421,1,7
421,2,15
421,3,33
421,4,47
421,5,56
421,6,102
421,7,111
421,8,88
421,9,122
421,10,90
421,11,122
421,12,144
421,13,162
421,14,158
421,15,141
421,16,102
421,17,134
421,18,71
421,19,78
421,20,89
421,21,77
421,22,42
421,23,47
421,24,43
421,25,40
421,26,30
421,27,28
421,28,30
421,29,10
421,30,16
421,31,28
421,32,17
421,33,18
421,34,19
421,35,10
421,36,15
421,37,9
421,38,13
421,39,8
421,40,6
421,41,12
421,42,5
421,43,8
421,44,9
421,45,7
421,46,7
421,47,6
421,48,5
421,49,4
421,50,7
421,51,1
421,52,4
421,53,4
421,54,8
421,55,4
421,56,2
421,57,3
421,58,0
424,0,1
424,1,7
424,2,6
424,3,21
424,4,24
424,5,41
424,6,51
424,7,32
424,8,62
424,9,69
424,10,59
424,11,87
424,12,79
424,13,74
424,14,111
424,15,120
424,16,156
424,17,178
424,18,196
424,19,194
424,20,226
424,21,224
424,22,207
424,23,238
424,24,269
424,25,279
424,26,208
424,27,170
424,28,173
424,29,155
424,30,109
424,31,132
424,32,128
424,33,99
424,34,87
424,35,72
424,36,41
424,37,46
424,38,18
424,39,12
424,40,5
424,41,7
424,42,3
424,43,8
424,44,5
424,45,2
424,46,5
424,47,0
424,48,2
424,49,1
424,50,0
424,51,2
424,52,1
424,53,1
424,54,1
424,55,0
424,56,0
424,57,0
424,58,0
613,0,0
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0
613,6,0
613,7,0
613,8,0
613,9,0
613,10,0
613,11,0
613,12,0
613,13,0
613,14,0
613,15,0
613,16,0
613,17,0
613,18,0
613,19,0
613,20,0
613,21,0
613,22,0
613,23,0
613,24,0
613,25,0
613,26,0
613,27,0
613,28,0
613,29,0
613,30,0
613,31,1
613,32,7
613,33,11
613,34,22
613,35,18
613,36,18
613,37,15
613,38,15
613,39,10
613,40,10
613,41,11
613,42,17
613,43,15
613,44,17
613,45,11
613,46,11
613,47,12
613,48,9
613,49,8
613,50,9
613,51,14
613,52,15
613,53,10
613,54,16
613,55,9
613,56,10
613,57,4
613,58,5
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0
720,6,0
720,7,0
720,8,5
720,9,26
720,10,31
720,11,35
720,12,35
720,13,75
720,14,70
720,15,80
720,16,88
720,17,137
720,18,139
720,19,127
720,20,164
720,21,175
720,22,177
720,23,112
720,24,196
720,25,159
720,26,196
720,27,164
720,28,204
720,29,172
720,30,171
720,31,208
720,32,163
720,33,152
720,34,178
720,35,131
720,36,99
720,37,120
720,38,102
720,39,82
720,40,78
720,41,89
720,42,67
720,43,55
720,44,39
720,45,20
720,46,19
720,47,14
720,48,19
720,49,15
720,50,12
720,51,10
720,52,7
720,53,7
720,54,9
720,55,3
720,56,7
720,57,5
720,58,2
824,0,0
824,1,0
824,2,0
824,3,0
824,4,0
824,5,0
824,6,0
824,7,0
824,8,2
824,9,9
824,10,7
824,11,19
824,12,26
824,13,20
824,14,29
824,15,52
824,16,61
824,17,74
824,18,78
824,19,115
824,20,137
824,21,132
824,22,136
824,23,136
824,24,179
824,25,205
824,26,166
824,27,147
824,28,170
824,29,155
824,30,143
824,31,184
824,32,193
824,33,168
824,34,159
824,35,178
824,36,140
824,37,203
824,38,169
824,39,94
824,40,97
824,41,116
824,42,115
824,43,100
824,44,56
824,45,52
824,46,15
824,47,19
824,48,5
824,49,9
824,50,9
824,51,2
824,52,0
824,53,3
824,54,1
824,55,0
824,56,1
824,57,0
824,58,0
420,0,1
420,1,2
420,2,14
420,3,22
420,4,38
420,5,66
420,6,86
420,7,101
420,8,97
420,9,147
420,10,151
420,11,191
420,12,198
420,13,247
420,14,249
420,15,226
420,16,239
420,17,265
420,18,221
420,19,281
420,20,263
420,21,238
420,22,224
420,23,248
420,24,267
420,25,279
420,26,242
420,27,196
420,28,190
420,29,180
420,30,158
420,31,141
420,32,108
420,33,98
420,34,75
420,35,47
420,36,46
420,37,49
420,38,20
420,39,14
420,40,12
420,41,10
420,42,13
420,43,8
420,44,6
420,45,4
420,46,11
420,47,3
420,48,0
420,49,3
420,50,3
420,51,1
420,52,2
420,53,1
420,54,2
420,55,0
420,56,0
420,57,1
420,58,2
519,0,0
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0
519,6,0
519,7,0
519,8,0
519,9,0
519,10,3
519,11,1
519,12,5
519,13,5
519,14,0
519,15,4
519,16,6
519,17,5
519,18,4
519,19,3
519,20,15
519,21,11
519,22,6
519,23,1
519,24,7
519,25,5
519,26,1
519,27,4
519,28,3
519,29,5
519,30,3
519,31,5
519,32,6
519,33,4
519,34,4
519,35,5
519,36,2
519,37,4
519,38,2
519,39,1
519,40,4
519,41,0
519,42,2
519,43,1
519,44,0
519,45,0
519,46,2
519,47,2
519,48,0
519,49,0
519,50,0
519,51,0
519,52,0
519,53,0
519,54,0
519,55,0
519,56,0
519,57,0
519,58,0
622,0,0
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0
622,6,0
622,7,0
622,8,0
622,9,0
622,10,0
622,11,0
622,12,0
622,13,0
622,14,0
622,15,0
622,16,0
622,17,0
622,18,0
622,19,0
622,20,0
622,21,0
622,22,0
622,23,0
622,24,0
622,25,0
622,26,0
622,27,0
622,28,0
622,29,0
622,30,6
622,31,13
622,32,26
622,33,22
622,34,31
622,35,17
622,36,9
622,37,50
622,38,27
622,39,25
622,40,34
622,41,39
622,42,43
622,43,49
622,44,31
622,45,38
622,46,32
622,47,26
622,48,20
622,49,37
622,50,31
622,51,26
622,52,32
622,53,29
622,54,33
622,55,33
622,56,16
622,57,10
622,58,6
217,0,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
217,7,0
217,8,0
217,9,0
217,10,0
217,11,0
217,12,0
217,13,0
217,14,0
217,15,0
217,16,0
217,17,0
217,18,0
217,19,0
217,20,0
217,21,0
217,22,0
217,23,0
217,24,0
217,25,0
217,26,3
217,27,9
217,28,10
217,29,29
217,30,33
217,31,34
217,32,32
217,33,42
217,34,34
217,35,41
217,36,25
217,37,41
217,38,34
217,39,34
217,40,47
217,41,44
217,42,45
217,43,30
217,44,46
217,45,33
217,46,28
217,47,36
217,48,31
217,49,55
217,50,34
217,51,28
217,52,39
217,53,27
217,54,28
217,55,25
217,56,14
217,57,13
217,58,6
121,0,0
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,0
121,13,0
121,14,1
121,15,0
121,16,3
121,17,12
121,18,13
121,19,30
121,20,47
121,21,48
121,22,50
121,23,49
121,24,32
121,25,41
121,26,33
121,27,36
121,28,26
121,29,28
121,30,23
121,31,24
121,32,25
121,33,37
121,34,21
121,35,16
121,36,19
121,37,11
121,38,14
121,39,11
121,40,11
121,41,7
121,42,15
121,43,14
121,44,10
121,45,8
121,46,12
