predictor,model.id,acc.train,acc.xval,acc.xval.all0,roc.train,roc.xval,roc.train.2,roc.xval.2,roc.xval.min,time
Class. Trees (Quant scaled),52,0.970017636684303,0.94973544973545,0.936507936507937,0.83660412829957,0.769715160075329,0.83660412829957,0.76971516007533,0.769715160075329,56.5799999999999
Bagged Trees (Quant scaled),64,0.957671957671958,0.936507936507937,0.936507936507937,0.828671731123389,0.767537664783427,0.828671731123389,0.767537664783427,0.767537664783427,105.689999999999
KNN (Mean sd scaled),45,0.957671957671958,0.936507936507937,0.936507936507937,0.907103667894414,0.767008003766478,0.907103667894414,0.767008003766478,0.767008003766478,53.8299999999999
Bagged Trees (Mean sd scaled),63,0.957671957671958,0.936507936507937,0.936507936507937,0.785930785758134,0.76659604519774,0.785930785758134,0.76659604519774,0.76659604519774,69.2899999999991
Bagged Trees (Quant reduced),60,0.957671957671958,0.936507936507937,0.936507936507937,0.800567833026397,0.758003766478343,0.800567833026397,0.758003766478343,0.758003766478343,76.2200000000012
Nearest Shrunken Centroids (Quant reduced),30,0.957671957671958,0.936507936507937,0.936507936507937,0.804538827501535,0.749529190207156,0.804538827501535,0.749529190207156,0.749529190207156,7.14000000000124
Nearest Shrunken Centroids (Quant scaled),28,0.957671957671958,0.936507936507937,0.936507936507937,0.791417280540209,0.74870527306968,0.791417280540209,0.74870527306968,0.74870527306968,9.61000000000058
Penalized Models (Mean sd scaled),21,0.957671957671958,0.936507936507937,0.936507936507937,0.784069981583794,0.735287193973635,0.784069981583794,0.735287193973635,0.735287193973635,543.96
Penalized Models (Mean sd reduced),23,0.957671957671958,0.936507936507937,0.936507936507937,0.777854511970534,0.722928436911488,0.777854511970534,0.722928436911488,0.722928436911488,101.780000000001
Class. Trees (Mean sd),49,0.969135802469136,0.94973544973545,0.936507936507937,0.772339241866176,0.704508003766478,0.772339241866176,0.704508003766478,0.704508003766478,30.4300000000003
Class. Trees (Mean sd scaled),51,0.969135802469136,0.94973544973545,0.936507936507937,0.772339241866176,0.704508003766478,0.772339241866176,0.704508003766478,0.704508003766478,30.3199999999997
Nearest Shrunken Centroids (Mean sd scaled),27,0.957671957671958,0.936507936507937,0.936507936507937,0.724581798649478,0.658898305084746,0.724581798649478,0.658898305084746,0.658898305084746,7.46000000000095
Nearest Shrunken Centroids (Mean sd reduced),29,0.957671957671958,0.936507936507937,0.936507936507937,0.724562615101289,0.658780602636535,0.724562615101289,0.658780602636535,0.658780602636535,7.23999999999978
Class. Trees (Mean sd reduced),53,0.974426807760141,0.933862433862434,0.936507936507937,0.913280770411295,0.64600988700565,0.913280770411295,0.64600988700565,0.64600988700565,23.6999999999989
Bagged Trees (Quant),62,0.957671957671958,0.936507936507937,0.936507936507937,0.65521408839779,0.596516007532957,0.65521408839779,0.596516007532957,0.596516007532957,107.130000000001
Bagged Trees (Mean sd),61,0.957671957671958,0.936507936507937,0.936507936507937,0.631963627992634,0.590395480225989,0.631963627992634,0.590395480225989,0.590395480225989,71.8700000000008
Class. Trees (Quant reduced),54,0.962081128747795,0.939153439153439,0.936507936507937,0.562039594843462,0.540254237288136,0.562039594843462,0.540254237288136,0.540254237288136,24.2700000000004
